# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0004_tfMRI_tapping_AP.nii.gz	410314394	8a9cd504a5bb27745a6a43054e6fb314
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizera.nii.gz	568383	5e9a50a18e326fcc6abc5691716e8cf7
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0012_Axial_T2-FLAIR.json	2521	bb07b45a3c6923e1b31e9543ddbf8167
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0016_ep2d_diff_b=0_PA.nii.gz	14435767	872619c18135ed46cb3a261412ba92d8
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0011_t2w_space_0.9mm.nii.gz	8563393	7859494d86a72fe8e97ff04a02b2d968
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0006_tfMRI_tapping_AP.nii.gz	379584881	ae66cc9e856e398c6d894d01154f6352
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizera.json	1995	e1709e62372dc5e7351a72463d336595
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0008_tfMRI_tapping_PA.nii.gz	9073700	387606ad78ffdf2fb6b3e5c69fd95f32
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.nii.gz	325867	60e558abc469e11be8c470a474c1c426
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0011_t2w_space_0.9mm.json	2176	a16c86608e24d5fdf66a9f9fd485d77c
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0015_ep2d_diff_b=0_AP.json	3165	9c454684c17e609e015e1df617a994bc
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0008_tfMRI_tapping_PA.json	3070	16a87c9f03fc8ee00f5d3bd7b12a9e20
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0004_rfMRI_resting_PA.nii.gz	9078720	9fe9b1c4a058f0a7f52dcc216a8fadf8
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.json	3167	2aa8357f319e64af168bf351ff01d150
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizer.nii.gz	131164	8e8e6e2fa6e804a9d7a477d6c3fdd6d5
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0010_t1_mprage_0.9mm.json	2097	be24b14f034c6f97afeee2c18eb0f8cc
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0004_rfMRI_resting_PA.json	3069	f6535f1ca08a9971039830a63a3d7b46
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0016_ep2d_diff_b=0_PA.json	3163	455b9de82a30545ba9dbe52cf4b6ceb1
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0015_ep2d_diff_b=0_AP.nii.gz	14527121	2aa47ff508644cb06782154bbecdd191
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizer.json	1966	73b0b8363d272b8501ff556857835f76
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.nii.gz	149675393	5c985e37a23b3ab899e756b6db0ace57
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0002_rfMRI_resting_AP.nii.gz	669690322	c70b55c99ab687bfe5faab4dc82c453b
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.json	3159	8681add4926df6964dc8252e1d88c890
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0006_tfMRI_tapping_AP.json	3070	1f3f68045858ea2dd133fe15d4a82d16
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0002_rfMRI_resting_AP.json	3093	be7a9fb1dc59c8e91c6ab463cbed44db
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0012_Axial_T2-FLAIR.nii.gz	2038851	d17845fb8962de12d4eba5f1873ef478
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.nii.gz	150604698	bcf5384d664f1d5783f74a119d7c900d
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0010_t1_mprage_0.9mm.nii.gz	10516352	43cada32096fcf21b981d2e3e6ac0d07
sourcedata/NIfTI/SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.json	2584	5549867b50188963099fa1a8395341fd
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.nii.gz	155276893	d5faa18cb9463323586772e6b78697d0
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0007_t2w_space_0.9mm.json	2124	04a7d30a1d906d204e4d34c1dcb1f06e
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0004_tfMRI_tapping_AP.nii.gz	388720310	30aa91c7f8bce08b4621dee3700c817e
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0003_rfMRI_resting_PA.nii.gz	9225209	511490a55f1fa4df08686933f82ddfab
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0003_rfMRI_resting_PA.json	3089	5dd6ee4325a959469d98aa368de6f3dc
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0005_tfMRI_tapping_PA.json	3064	cb2fa8151be6193c6a64b1c55c80c35a
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0007_t2w_space_0.9mm.nii.gz	8449067	f60b4172161bf19e08cff12111f60a46
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizer.json	1963	b13ade2211332bf0f15e92acbdb38907
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0012_ep2d_diff_b=0_PA.json	3162	acfdb8ad4254bf7e750e484f4d96ad4f
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.nii.gz	357933	a7e455d6bd372c36e9151164e6db9104
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizera.json	1995	c8cefa6339c10f68e11d7a783bd3e8aa
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0008_Axial_T2-FLAIR.nii.gz	2092543	219c36da6efdf50e9e0731ffc8838145
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.json	3166	1391a4a21d44e4990f7f2b2d089efb97
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0012_ep2d_diff_b=0_PA.nii.gz	14812164	f416e53bce4c6d048897693c0a339268
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0011_ep2d_diff_b=0_AP.json	3173	8b64a8e415f0ce37fd35e70f6217dd58
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0008_Axial_T2-FLAIR.json	2501	e0f2e5044e06b43facfdcac448b2ee81
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.json	2574	14d69cd20b508781a0674722fe9afacb
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0006_t1_mprage_0.9mm.json	2043	e4e931b73d0ef0a6d74bcc608f44608c
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0011_ep2d_diff_b=0_AP.nii.gz	14891629	c5fbde4360e28159d39457be35cd6bd7
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0006_t1_mprage_0.9mm.nii.gz	10776923	6dd308a8baedbd90fc73bbd21fd6606a
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizera.nii.gz	558562	6fce8927ddc1a6320ce78efcd5c7f8c1
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizer.nii.gz	130842	854fb73a935ff6615ad977bf68c12f69
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0002_rfMRI_resting_AP.json	3062	8906c630bdc86cb2e29a12ec9676f944
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.json	3166	b2fe18c9a7c6b2a101cbb8882babd79e
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0004_tfMRI_tapping_AP.json	3086	699e4b493b077b230862f4514b98b73e
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0005_tfMRI_tapping_PA.nii.gz	9249925	606b15050d7207ed3a0d2d9afa96444f
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.nii.gz	156777221	43a3927106b8702846eba1eb2fd40173
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0002_rfMRI_resting_AP.nii.gz	687750978	62ed8ef97fd1b201cd658cf0d3eef070
sourcedata/NIfTI/SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0004_tfMRI_tapping_AP.nii.gz	394353204	e98a801d84a6b6520cd0c605f1565e39
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0005_tfMRI_tapping_PA.json	3066	559ccb3d7486164c45d5fad2264e1ae2
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0008_Axial_T2-FLAIR.json	2512	a7518391796f55c3ddae2f55e4353dc7
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0006_t1_mprage_0.9mm.nii.gz	11088710	91dedfc1560cf8b79bac27ba42119421
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0012_ep2d_diff_b=0_PA.json	3169	c07cfe2258e1aa9837303497e95b9d98
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0011_ep2d_diff_b=0_AP.json	3164	ab2032fcbc157fc06e0688b41dd24598
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0001_localizer.json	1996	add5e5f789d9312d98e0de07ead39ee2
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0007_t2w_space_0.9mm.json	2125	011752ce5a5be68efbd6b8d8fde92362
sourcedata/NIfTI/SFB1451Z03_10545C230417/tSFB1451Z03_10545C230417_20230417135136_0003_rfMRI_resting_PA.json	3066	dff0ab705a3debaa5a5450c92f397a42
